x1,x2,y
-2.50919762305275,-6.297341423227607,9.189107390540402
9.014286128198322,0.8380189475671624,29.53994013542078
4.639878836228101,7.458916717528165,3.775324181726447
1.973169683940732,4.644497728191224,1.997879102255926
-6.87962719115127,6.131222957228996,-26.98774286167855
-6.880109593275947,3.1756673342143475,-22.79484239893688
-8.83832775663601,3.8455312903570498,-27.71335728166261
7.323522915498703,6.983913031306386,12.73161908284077
2.0223002348641756,-5.006639822816281,21.05881305587665
4.161451555920909,-0.21150072713719048,17.160144442889283
-9.588310114083951,-5.5758111636079555,-15.037548275308882
9.398197043239886,9.753360159932939,14.57191620621483
6.648852816008436,8.881186793732265,7.92102875765321
-5.753217786434477,-9.211463772629882,5.8819466288381195
-6.363500655857988,4.111503450313769,-22.24651815097663
-6.331909802931324,8.504966348313317,-30.489722887716507
-3.9151551408092455,-6.388493097453329,4.46897491559238
0.49512863264475726,1.3589046110525889,3.2385239984827994
-1.3610996271576852,8.309765951760838,-14.908566105372904
-4.175417196039161,-9.321080428284024,9.861619845281314
2.23705789444759,3.9484053449367984,4.107920925635802
-7.210122786959163,-4.053019852548985,-9.880910460402925
-4.157107029295637,8.487923907530607,-23.980738920514597
-2.672763134126166,9.421164903307357,-21.896260691290696
-0.8786003156592805,8.885329782268677,-17.021592327420706
5.703519227860273,-0.5157156668507241,24.30672837173944
-6.006524356832806,7.240853019786268,-28.235870686869003
0.28468876827223255,6.890987970701406,-8.738162073600495
1.8482913772408498,-3.6179905351348873,17.98142439922327
-9.070991745600045,6.578309483013548,-34.22095685339851
2.1508970380287664,-9.259847305690148,28.9565639064882
-6.58951752625417,1.92539756964106,-18.557667868196656
-8.69896814029441,-5.3998232542459395,-9.868441412060776
8.977710745066666,-7.588662284454424,47.80356241137199
9.312640661491187,-8.460935967415818,50.03623547458242
6.167946962329221,3.925775517562794,15.285262012778754
-3.9077246165325867,-3.2025007246386767,-1.1457626209691263
-8.046557719872322,4.4953354305752296,-28.04420013772105
3.6846605302431374,-8.692873184021153,32.367588946786114
-1.196950125207973,-3.6941932433877938,5.876185627657061
-7.5592353031044235,0.7898258475067443,-18.820797800169093
-0.09646179777459629,5.814463296779271,-6.014377145796137
-9.312229577695632,-3.6249499413586017,-18.049721285911534
8.186408041575643,2.517827528740181,23.513838362536628
-4.824400367999662,7.719554964723741,-24.29315677244127
3.2504456870796403,2.317263763646091,12.174305003658437
-3.7657784782117805,-5.340810504927324,4.405079282894715
0.40136042355621626,-9.51198436886924,24.50004706717799
0.934205586865593,7.401977478018598,-7.1842346365452565
-6.302910889489459,-9.574611782992257,6.615367316664324
9.391692555291172,7.49403345368399,17.541046579381
5.502656467222291,0.5787426805442397,19.55129203392814
8.789978831283783,8.781353970257925,13.324485031153467
7.896547008552975,5.975664715473307,15.784982986453599
1.9579995762217024,9.958682210666751,-8.9206953766736
8.437484700462335,-2.985763690965797,37.90865994178816
-8.23014995896161,5.343765778622538,-30.054902161013878
-6.080342751617096,-1.9613817278151569,-9.570618301347261
-9.09545422178924,-0.40248759392182265,-21.77319874643962
-3.4933933847347127,2.5501092643674017,-12.143589491635598
-2.2264542062103594,7.4735422837267755,-15.743337408937471
-4.573019364522082,9.681669383985902,-28.160234058550852
6.574750183038589,5.365468277290365,13.81283408094441
-2.864933466128214,-1.6446643566533243,2.8876358827668676
-4.381309806252385,-1.5728599544585968,-4.699456601474274
0.8539216631649698,4.751646031777829,-2.6933181241559336
-7.181515500504747,-5.224457084633953,-6.521989928451877
6.043939615080795,-7.790517737372107,39.861300029183354
-8.508987126404584,-2.9075568471844697,-14.598577274307049
9.737738732010346,-4.255220166918365,41.2853785515504
5.4448953859331475,-4.073837590880198,30.401590274135042
-6.025686369316552,-5.327844979001801,-3.0895132354850463
-9.889557657527952,-9.158136207272761,-4.479102781820788
6.309228569096682,-9.642521305331723,44.29277638366814
4.137146876952343,9.75444779472063,-2.544776854242981
